
[D1] :: 2000-2004.05 -> 2001-2005.11 -> 2002-2006.02 -> 2003-2007.03 -> 2004-2008.02 -> 2005-2009.01 (21)
    <2000-2004.05 017> afdc, child support, ssi, caseloads, welfare, child, care, divorce, maternal, support enforcement

[D76] :: 2008-2012.32 -> 2009-2013.24 -> 2010-2014.33 -> 2011-2015.35 -> 2012-2016.28 -> 2013-2017.16 (27)
    <2008-2012.32 017> design, product design, product, design research, product form, design team, innovation, sociocultural, functionality, product value
    <2009-2013.24 015> design, product design, product, design research, product form, design team, opinion, functionality, innovation, brand
    <2010-2014.33 026> policy, design, product design, innovation policy, regulation, product form, product, design research, innovation, discursive
    <2011-2015.35 022> design, product design, product form, product, design policy, singapore, brand, design research, policy, design team
    <2012-2016.28 017> design, product form, design investment, product, brand, design policy, singapore, policy, design capability, opinion
    <2013-2017.16 019> prototyping, design, design thinking, product form, design investment, similarity, product, brainstorming, singapore, brand

[D77] :: 2008-2012.36 -> 2009-2013.28 -> 2010-2014.27 -> 2011-2015.21 -> 2012-2016.10 (10)
    See similar trends: D4: 20%, D26: 60%, D45: 60%
    <2008-2012.36 058> patent, examiner, patenting, qualcomm, cdma, faculty, citation, diffusion, business method, sipo
    <2009-2013.28 066> patent, university, patenting, usos, grace, opposition, convergence, cdma, sipo, uspto
    <2010-2014.27 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.21 017> wind, diffusion, bass, seasonal, bass model, turbine, beta, solar, ceramic, seasonality
    <2012-2016.10 016> wom, secondary market, bass, diffusion, seasonal, bass model, beta, volatility, ceramic, discrete

[D78] :: 2008-2012.40 -> 2009-2013.38 -> 2010-2014.32 -> 2011-2015.41 -> 2012-2016.39 -> 2013-2017.29 -> 2014-2018.39 -> 2015-2019.45 (15)
    See similar trends: D12: 88%, D34: 88%, D69: 75%
    <2008-2012.40 065> construction, knowledge, knowledge management, web, knowledge transfer, subsidiary, tacit, tacit knowledge, tacit knowing, transfer
    <2009-2013.38 060> knowledge creation, innovation, knowledge management, knowledge, knowledge transfer, tacit, tacit knowing, tacit knowledge, transfer, identity
    <2010-2014.32 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.41 026> knowledge management, knowledge, knowledge transfer, transfer, knowledge manager, knowledge governance, subsidiary, socialization, older, learning culture
    <2012-2016.39 018> kios, knowledge, knowledge management, knowledge manager, innovation, cooperation and competition, ecology, community, development, team
    <2013-2017.29 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.39 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.45 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation

[D79] :: 2009-2013.13 -> 2010-2014.16 -> 2011-2015.39 -> 2012-2016.31 -> 2013-2017.28 -> 2014-2018.28 (15)
    See similar trends: D39: 33%
    <2009-2013.13 050> fdi, mode, state ownership, distance, affiliate, asset specificity, mncs, acquirer, inward fdi, cultural distance
    <2010-2014.16 022> human capital, foreign, fdi, inward fdi, domestic, related human, mncs, board, capital, exit
    <2011-2015.39 017> mnes, mne, foreign, domestic, institutional, exit, domestic firm, host, regional, portfolio
    <2012-2016.31 029> mne, mnes, foreign, domestic, institutional, institutional complexity, fsas, exit, location, home region
    <2013-2017.28 027> mnes, mne, foreign, domestic, foreign presence, grand, spillover, fsas, home region, location
    <2014-2018.28 015> fdi, foreign, domestic, parent firm knowledge, corporate group, technology spillover, parent, parent firm, fuel economy, spillover

[D80] :: 2009-2013.25 -> 2010-2014.17 -> 2011-2015.36 -> 2012-2016.27 -> 2013-2017.22 -> 2014-2018.32 (24)
    <2009-2013.25 020> outsourcing, logistics, scientometric, logistics innovation, journal, logistics outsourcing, defence, discipline, provider, ranking
    <2010-2014.17 036> logistics, outsourcing, scientometric, vat, reverse logistics, logistics innovation, sourcing, defence, logistics outsourcing, scm and logistics
    <2011-2015.36 016> logistics, vat, logistics innovation, customer knowledge, ijpdlm, customer, scm, supply, military, knowledge
    <2012-2016.27 027> logistics, urban, scientometric, city, smart city, sourcing, defence, discipline, smart, military
    <2013-2017.22 023> logistics, scientometric, sourcing, journal, discipline, ikea, military, energy, ranking, rae
    <2014-2018.32 015> scm, logistics, green, hrm, logistics and scm, logistics market, spatial, greater china, logistics research, adoption

[D82] :: 2009-2013.35 -> 2010-2014.28 -> 2011-2015.33 -> 2012-2016.24 -> 2013-2017.26 -> 2014-2018.36 -> 2015-2019.39 -> 2016-2020.27 -> 2017-2021.32 (58)
    <2009-2013.35 030> leadership, identity, leadership development, distributed leadership, leader, authentic, project, collective memory, organizational identity, prototype
    <2010-2014.28 036> leadership, identity, leadership development, charismatic, distributed leadership, resistance, authentic, project, identity work, collective memory
    <2011-2015.33 021> identity, leadership development, identity work, resistance, leadership, collective memory, organizational identity, church, organization, pregnancy
    <2012-2016.24 037> identity, pms, identity work, category, pmo, pregnancy, pregnant, categorization, pmos, collective memory
    <2013-2017.26 021> identity, identity work, organizational identity, nostalgia, reputation, church, organizational identification, identification, identity research, theorizing
    <2014-2018.36 019> identity, identity work, organizational identity, metatheories, nostalgia, reputation, church, organizational identification, identification, identity research
    <2015-2019.39 032> career, identity, identity work, script, dec, mobility, organizational identity, psychological contract, metatheories, nostalgia
    <2016-2020.27 044> empowerment, identity, identity work, role identity, performance based, dec, structural empowerment, police, psychological empowerment, identification
    <2017-2021.32 036> identity, empowerment, identity work, role identity, performance based, organizational identity, police, dec, structural empowerment, consulting

[D83] :: 2009-2013.38 -> 2010-2014.32 -> 2011-2015.34 -> 2012-2016.29 -> 2013-2017.30 -> 2014-2018.26 -> 2015-2019.37 -> 2016-2020.54 -> 2017-2021.40 (33)
    See similar trends: D12: 22%, D34: 22%, D44: 56%
    <2009-2013.38 060> knowledge creation, innovation, knowledge management, knowledge, knowledge transfer, tacit, tacit knowing, tacit knowledge, transfer, identity
    <2010-2014.32 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.34 024> policy, innovation, ipp, innovation policy, regulation, eeg, innovation output, discursive, technological innovation, discourse
    <2012-2016.29 069> innovation, regional innovation, policy, process innovation, policy mix, offshore wind, human capital, open innovation, innovation policy, exporting
    <2013-2017.30 042> innovation, open innovation, regional innovation, policy, policy mix, offshore wind, innovation policy, persistency, persistence, wind
    <2014-2018.26 061> ghg, ret, military, energy, wind, policy, offshore wind, rets, policy mix, wind power
    <2015-2019.37 086> ghg, land, ret, policy, energy, military, arable land, technology upgrading, rets, offshore wind
    <2016-2020.54 022> policy, policy mix, wind, offshore wind, smart specialisation, transformative policy, offshore, policy target, mix, specialisation
    <2017-2021.40 029> policy, sti, nrc, policy mix, sti policy, smart specialisation, innovation, innovation policy, transformative policy, policy target

[D84] :: 2010-2014.02 -> 2011-2015.08 -> 2012-2016.13 -> 2013-2017.08 -> 2014-2018.11 -> 2015-2019.11 (32)
    <2010-2014.02 018> retirement, ageing, age, older, aging, health, age diversity, stock market, career, climate
    <2011-2015.08 032> retirement, older, older people, elderly, ageing, alarm, age, pendant, active ageing, health
    <2012-2016.13 019> older, older people, elderly, ageing, active ageing, learning, aging, mobile, robot, ubiquitous computing
    <2013-2017.08 017> older, older people, ageing, elderly, active ageing, aging, mobile, ubiquitous computing, robot, mobile money
    <2014-2018.11 051> paypal, older, payment, mobile banking, older people, elderly, mobile, mobile payment, banking, cash
    <2015-2019.11 040> nfc, paypal, payment, mobile banking, elderly, assistive, mobile money, mobile payment, mobile, banking

[D85] :: 2010-2014.25 -> 2011-2015.28 -> 2012-2016.36 -> 2013-2017.31 -> 2014-2018.33 -> 2015-2019.35 -> 2016-2020.66 -> 2017-2021.52 (28)
    See similar trends: D9: 88%, D57: 88%
    <2010-2014.25 057> rfid, scm, cyber, agility, supply chain, information sharing, maturity, lean, supply, chain complexity
    <2011-2015.28 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.36 078> scf, scm, green, healthcare, supply, cyber, cloud, green innovation, supply chain, sustainability
    <2013-2017.31 085> scf, scm, green, sci, scrm, agility, supply, green innovation, cyber, supply chain
    <2014-2018.33 028> agility, supply, cyber, pricing, supply chain, volatility, chain, healthcare, trust, agility and flexibility
    <2015-2019.35 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing
    <2016-2020.66 029> scrm, scm, supply, agility, supply chain, ericsson, green, chain agility, supply chain agility, chain
    <2017-2021.52 019> scrm, agility, supply chain, ericsson, supply, volatility, chain agility, supply chain agility, chain, flexibility

[D86] :: 2010-2014.30 -> 2011-2015.40 -> 2012-2016.40 -> 2013-2017.33 -> 2014-2018.43 -> 2015-2019.22 (37)
    <2010-2014.30 025> subsidiary, mncs, mnc, headquarters, absorptive capacity, supplier, absorptive, innovation performance, mnc parent, subsidiary initiative
    <2011-2015.40 034> subsidiary, mncs, absorptive capacity, absorptive, mnc, headquarters, alliance, supplier, project, alliance portfolio
    <2012-2016.40 026> mncs, subsidiary, absorptive capacity, absorptive, mnc, supplier, project, ext, mnc parent, offshore
    <2013-2017.33 024> knowledge protection, subsidiary, mnc, absorptive capacity, absorptive, ext, project, protection, displaced, embeddedness
    <2014-2018.43 027> knowledge protection, subsidiary, mnc, absorptive capacity, absorptive, need knowledge, embeddedness, protection regulation, project, protection
    <2015-2019.22 022> mncs, subsidiary, scaffolding, boundary, boundary spanning, mnc, corporate governance, overseas, embeddedness, spanning

[D87] :: 2010-2014.34 -> 2011-2015.45 -> 2012-2016.44 -> 2013-2017.39 -> 2014-2018.45 -> 2015-2019.47 -> 2016-2020.61 -> 2017-2021.50 (118)
    See similar trends: D28: 12%, D48: 12%
    <2010-2014.34 035> nuclear, risk management, governance, project management, project, project governance, career, risk, nuclear power, career path
    <2011-2015.45 018> governance, project, project governance, project success, oes, maturity, governmentality, success, project management, project management maturity
    <2012-2016.44 017> project, governmentality, governance, project success, project governance, oes, success, stakeholder, contractor, project management
    <2013-2017.39 024> governmentality, project, governance, project success, project governance, oes, ngo, project investment success, success, stakeholder
    <2014-2018.45 022> governmentality, project, project success, governance, project governance, organizational design, oes, ngo, project performance, project investment success
    <2015-2019.47 142> ppm, erp, certification, megaprojects, stakeholder, project, msr, megaproject, project management, project complexity
    <2016-2020.61 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.50 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[D88] :: 2011-2015.02 -> 2012-2016.11 -> 2013-2017.02 -> 2014-2018.14 -> 2015-2019.10 -> 2016-2020.30 -> 2017-2021.22 (33)
    <2011-2015.02 024> disability, marriage, income, legitimation, inequality, economic inequality, legitimacy, smoking, mississippi, divorce
    <2012-2016.11 039> leisure, disability, lmx, crafting, inequality, medicaid, economic inequality, marriage, fit, childbearing
    <2013-2017.02 023> income, inequality, economic inequality, marriage, childbearing, divorce, medicaid, campaign, eligibility, income inequality
    <2014-2018.14 034> legitimacy, income, inequality, legitimation, change, marriage, economic inequality, divorce, childbearing, medicaid
    <2015-2019.10 029> legitimacy, income, inequality, legitimation, economic inequality, sed, income inequality, nsc, equality, inclusive
    <2016-2020.30 016> legitimacy, inequality, legitimation, economic inequality, income inequality, equality, income, inclusive, nonprofit, welfare
    <2017-2021.22 030> legitimacy, ict use, inequality, ict, quality of life, economic inequality, nsc, income inequality, legitimation, cyber

[D89] :: 2011-2015.18 -> 2012-2016.21 -> 2013-2017.12 -> 2014-2018.26 -> 2015-2019.37 -> 2016-2020.53 (61)
    <2011-2015.18 065> backcasting, rebound, coal, emission, energy, ret, climate change, discursive, transition, renewable energy
    <2012-2016.21 084> rebound, energy, solar, emission, niche, carbon trust, fgd, carbon, ret, lifestyle
    <2013-2017.12 093> rebound, military, ret, energy, emission, ecosystem, solar, niche, wind, rets
    <2014-2018.26 061> ghg, ret, military, energy, wind, policy, offshore wind, rets, policy mix, wind power
    <2015-2019.37 086> ghg, land, ret, policy, energy, military, arable land, technology upgrading, rets, offshore wind
    <2016-2020.53 015> energy, military, renewable energy, renewable, green bond, discursive material, warfare, ecosystem, transition period, solar

[D91] :: 2011-2015.20 -> 2012-2016.26 -> 2013-2017.17 -> 2014-2018.18 -> 2015-2019.26 -> 2016-2020.40 -> 2017-2021.23 (50)
    <2011-2015.20 015> scenario, adaptor, scenario practice, style, cognitive style, scenario planning, driving, framing bias, matrix, mbti
    <2012-2016.26 037> port, trm, roadmapping, roadmaps, scenario, roadmap, module, sti, sti policy, scenario practice
    <2013-2017.17 044> port, roadmapping, scenario, scenario planning, trm, roadmap, module, scenario practice, roadmaps, scotland
    <2014-2018.18 037> standardisation, roadmapping, scenario planning, scenario, trm, ipc, module, convergence, roadmap, patent
    <2015-2019.26 029> trm, roadmapping, scenario, scenario planning, module, sao, roadmap, pst, delphi, roadmaps
    <2016-2020.40 039> standardisation, trm, roadmapping, delphi, scenario, policy delphi, scenario planning, roadmap, pst, opinion
    <2017-2021.23 020> standardisation, roadmapping, scenario, scenario planning, pst, roadmap, scotland, scottish, facilitator, scenario method

[D92] :: 2011-2015.22 -> 2012-2016.20 -> 2013-2017.11 -> 2014-2018.11 -> 2015-2019.11 -> 2016-2020.21 -> 2017-2021.18 (44)
    <2011-2015.22 016> solar, ecosystem, payment, mobile payment, installers, solar cell, cash, mobile, telecom, trading
    <2012-2016.20 030> paypal, mobile, ecosystem, payment, exhaustion, mobile payment, mobile banking, solar, innovation ecosystem, cash
    <2013-2017.11 024> paypal, mobile, payment, mobile payment, exhaustion, mobile banking, cash, telecom, trading, card
    <2014-2018.11 051> paypal, older, payment, mobile banking, older people, elderly, mobile, mobile payment, banking, cash
    <2015-2019.11 040> nfc, paypal, payment, mobile banking, elderly, assistive, mobile money, mobile payment, mobile, banking
    <2016-2020.21 026> nfc, mobile money, payment, mobile payment, mobile, scanning, store, mno, aes, payment provider
    <2017-2021.18 022> nfc, mobile money, payment, mobile payment, mobile, aes, platform, mobile phone, social capital, regret

[D93] :: 2011-2015.22 -> 2012-2016.20 -> 2013-2017.12 -> 2014-2018.25 -> 2015-2019.32 -> 2016-2020.63 -> 2017-2021.48 (28)
    <2011-2015.22 016> solar, ecosystem, payment, mobile payment, installers, solar cell, cash, mobile, telecom, trading
    <2012-2016.20 030> paypal, mobile, ecosystem, payment, exhaustion, mobile payment, mobile banking, solar, innovation ecosystem, cash
    <2013-2017.12 093> rebound, military, ret, energy, emission, ecosystem, solar, niche, wind, rets
    <2014-2018.25 018> ecosystem, innovation ecosystem, evp, solar, software, innovation, territorial, regional, service, focal venture
    <2015-2019.32 044> crowdsourcing, ecosystem, open innovation, wikipedia, keywords, crowd, evp, solar, innovation ecosystem, crowdsourcing project
    <2016-2020.63 020> ecosystem, smart, exaptation, innovation ecosystem, innovation, territorial, collective, renewal, narrative, red
    <2017-2021.48 019> ecosystem, smart, exaptation, innovation ecosystem, innovation, territorial, collective, renewal, narrative, red

[D94] :: 2011-2015.28 -> 2012-2016.36 -> 2013-2017.31 -> 2014-2018.20 -> 2015-2019.21 -> 2016-2020.42 -> 2017-2021.25 (26)
    See similar trends: D9: 43%, D57: 43%, D85: 43%
    <2011-2015.28 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.36 078> scf, scm, green, healthcare, supply, cyber, cloud, green innovation, supply chain, sustainability
    <2013-2017.31 085> scf, scm, green, sci, scrm, agility, supply, green innovation, cyber, supply chain
    <2014-2018.20 023> green, ict, gip, green innovation, cyber, innovation, ict adoption, adoption of green, environmental sustainability, environmental
    <2015-2019.21 063> crowdfunding, green, hotel, user, gip, equity crowdfunding, user innovation, green product, green innovation, user manufacturer
    <2016-2020.42 017> green, green technology, green product, green innovation, csr, green patent, environmental strategy, championship, environmental, environmental performance
    <2017-2021.25 065> crowdfunding, lead user, green technology, green, user, gip, user innovation, equity crowdfunding, green product, backer

[D95] :: 2011-2015.29 -> 2012-2016.35 -> 2013-2017.25 -> 2014-2018.35 -> 2015-2019.46 -> 2016-2020.60 -> 2017-2021.45 (33)
    See similar trends: D10: 29%, D32: 29%
    <2011-2015.29 035> npd, team, marketing, creativity, npd portfolio, marketing department, team member, portfolio, strategic planning, information
    <2012-2016.35 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.25 022> prosocial, improvisation, team, power, team learning, prosocial motivation, tlc, project, contentious, learning
    <2014-2018.35 024> prosocial, team, corp, power, team planning, team learning, prosocial motivation, tlc, sharedness, contentious
    <2015-2019.46 034> team, leadership, servant, servant leadership, team building, team learning, moral, gfc, team culture, tlc
    <2016-2020.60 020> team, team learning, role performance, job performance, project, tlc, team culture, contentious, team performance, conflict
    <2017-2021.45 020> team, project, team learning, role performance, job performance, team culture, team performance, project performance, conflict, complexity

[D98] :: 2011-2015.39 -> 2012-2016.31 -> 2013-2017.28 -> 2014-2018.38 -> 2015-2019.48 -> 2016-2020.64 -> 2017-2021.49 (41)
    <2011-2015.39 017> mnes, mne, foreign, domestic, institutional, exit, domestic firm, host, regional, portfolio
    <2012-2016.31 029> mne, mnes, foreign, domestic, institutional, institutional complexity, fsas, exit, location, home region
    <2013-2017.28 027> mnes, mne, foreign, domestic, foreign presence, grand, spillover, fsas, home region, location
    <2014-2018.38 019> mne, mnes, grand, host, lof, host country, fsas, institutional, disaster, regional
    <2015-2019.48 016> mnes, institutional, institutional diversity, grand, project, platform, lof, institutional complexity, region, disaster
    <2016-2020.64 031> institutional, tax, mnes, mne, institutional diversity, home region, taxation, sme, project, grand
    <2017-2021.49 031> institutional, tax, mnes, mne, institutional diversity, home region, taxation, sme, ethnic, project

[D99] :: 2011-2015.42 -> 2012-2016.37 -> 2013-2017.29 -> 2014-2018.39 -> 2015-2019.45 -> 2016-2020.57 -> 2017-2021.43 (3)
    See similar trends: D69: 57%
    <2011-2015.42 016> knowledge, tacit, tacit knowing, tacit knowledge, project, tacit knowledge sharing, knowing, knowledge sharing behaviour, sharing behaviour, knowledge sharing
    <2012-2016.37 057> cop, trust, knowledge sharing, ignorance, change readiness, readiness, community, generosity, knowledge, organisational
    <2013-2017.29 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.39 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.45 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.57 018> knowledge, knowledge sharing, knowledge sharing behaviour, sharing behaviour, generosity, knowledge sharing practice, sharing practice, sharing, knowledge management, management success
    <2017-2021.43 018> knowledge, knowledge sharing, explicit knowledge, knowledge sharing practice, sharing practice, knowledge creation, tacit, management success, knowledge management, sharing

[D101] :: 2011-2015.44 -> 2012-2016.43 -> 2013-2017.38 -> 2014-2018.44 -> 2015-2019.47 -> 2016-2020.61 -> 2017-2021.50 (14)
    See similar trends: D28: 14%, D48: 43%
    <2011-2015.44 021> project, project management, career, heidegger, improvisation, learning, project manager, student, organising, transferable
    <2012-2016.43 025> project, risk management, project management, career, base organization, heidegger, improvisation, project manager, risk, project investment
    <2013-2017.38 024> project, project management, base organization, pmo, improvisation, heidegger, project manager, program, government, project work
    <2014-2018.44 015> project, project management, heidegger, program, government, project owner, project work, morris, management, pms
    <2015-2019.47 142> ppm, erp, certification, megaprojects, stakeholder, project, msr, megaproject, project management, project complexity
    <2016-2020.61 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.50 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[D102] :: 2012-2016.05 -> 2013-2017.32 -> 2014-2018.31 -> 2015-2019.34 -> 2016-2020.29 -> 2017-2021.20 (17)
    See similar trends: D68: 33%
    <2012-2016.05 038> ewom, delphi, policy delphi, backcasting, emergency, public participation, disaster, twitter, sim, communicative
    <2013-2017.32 018> resilience, disaster, disaster recovery, recovery, adversity, cue, city, beach, reconstruction, emergency
    <2014-2018.31 021> resilience, disaster, reconstruction, disaster recovery, recovery, adversity, cue, city, beach, disaster management
    <2015-2019.34 023> resilience, disaster, reconstruction, disaster recovery, recovery, adversity, cue, beach, city, disaster management
    <2016-2020.29 023> disaster, compassion, reconstruction, community resilience, disaster recovery, compassionate, recovery, cue, resilience, urban
    <2017-2021.20 017> disaster, reconstruction, community resilience, disaster recovery, recovery, cue, vulnerability, resilience, urban, disaster management

[D103] :: 2012-2016.08 -> 2013-2017.00 -> 2014-2018.10 -> 2015-2019.14 -> 2016-2020.10 -> 2017-2021.06 (32)
    <2012-2016.08 015> migrant, labour, labor, labour contract, labor contract, factory, code, supply, compliance, mobilization
    <2013-2017.00 019> migrant, labour, labour contract, labor, hukou, labor contract, village, turnover, factory, high labour
    <2014-2018.10 019> migrant, migration, labour, labor, labour contract, hukou, labor contract, village, france, online
    <2015-2019.14 018> migrant, migration, labour, labor, labour contract, gig, hukou, labor contract, village, online
    <2016-2020.10 015> migrant, migration, school, high school, village, admission, reform, inventor, enrollment, junior
    <2017-2021.06 026> sibling, teacher, performance pay, migration, migrant, school, election, high school, program, village

[D104] :: 2012-2016.09 -> 2013-2017.21 -> 2014-2018.23 -> 2015-2019.19 -> 2016-2020.33 -> 2017-2021.30 (39)
    <2012-2016.09 038> benefi, teacher, mainstreaming, amj, sex, diversity, unemployment, gender, employment, conflict
    <2013-2017.21 015> diversity, diversity management, radical innovation, radical product, slack, radical, radical product innovation, workforce diversity, institutional work, project
    <2014-2018.23 020> diversity, diversity management, knowledge leakage, leakage, radical innovation, radical product, slack, radical, radical product innovation, institutional work
    <2015-2019.19 025> diversity, racial diversity, apd, diversity management, knowledge leakage, leakage, radical innovation, racial, radical, crisis
    <2016-2020.33 033> leakage, diversity, racial diversity, gender diversity, distrust, radical innovation, knowledge leakage, radical, racial, team
    <2017-2021.30 025> leakage, diversity, racial diversity, gender diversity, distrust, radical innovation, knowledge leakage, team, racial, innovation efficiency

[D105] :: 2012-2016.23 -> 2013-2017.09 -> 2014-2018.01 -> 2015-2019.24 -> 2016-2020.15 -> 2017-2021.14 (29)
    <2012-2016.23 015> second life, brand, addiction, branding, component sharing, brand trust, authenticity, virtual, cyber, brand loyalty
    <2013-2017.09 019> virtual, brand, addiction, price, pricing, branding, brand trust, authenticity, cyber, brand loyalty
    <2014-2018.01 037> virtual, movie, addiction, distrust, brand, anfis, tag, brand engagement, user, authenticity
    <2015-2019.24 021> virtual, brand, brand community, global virtual, brand equity, brand engagement, virtual work, user experience, brand loyalty, authenticity
    <2016-2020.15 022> brand, brand community, brand equity, brand engagement, brand positioning, user experience, brand loyalty, social presence, community, congruence
    <2017-2021.14 040> brand, movie, user interest, brand community, user, brand equity, ewom, side information, brand engagement, brand positioning

[D106] :: 2012-2016.27 -> 2013-2017.22 -> 2014-2018.32 -> 2015-2019.13 -> 2016-2020.31 -> 2017-2021.26 (21)
    <2012-2016.27 027> logistics, urban, scientometric, city, smart city, sourcing, defence, discipline, smart, military
    <2013-2017.22 023> logistics, scientometric, sourcing, journal, discipline, ikea, military, energy, ranking, rae
    <2014-2018.32 015> scm, logistics, green, hrm, logistics and scm, logistics market, spatial, greater china, logistics research, adoption
    <2015-2019.13 017> cbec, logistics, collaborative consumption, srl, logistics performance, ikea, energy, procurement, logistics service, hospital
    <2016-2020.31 022> cbec, logistics, collaborative consumption, alibaba, logistics and distribution, srl, logistics performance, ikea, logistics service, energy
    <2017-2021.26 015> cbec, alibaba, logistics, logistics and distribution, srl, logistics performance, logistics service, procurement, retailer, logistics market

[D107] :: 2012-2016.33 -> 2013-2017.29 -> 2014-2018.19 -> 2015-2019.25 -> 2016-2020.38 -> 2017-2021.28 (22)
    See similar trends: D71: 17%
    <2012-2016.33 041> csr, cpa, lsps, alliance, iso, humanitarian, political csr, lsp, diversification, meta
    <2013-2017.29 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.19 020> alliance, trust, technological distance, lsp, technological overlap, lsps, alliance formation, rework, integrative, agency
    <2015-2019.25 025> alliance, rework, lsp, technological distance, trust, technological overlap, lsps, project, alliance formation, project alliance
    <2016-2020.38 022> alliance, lsp, apd, trust, technological overlap, termination, lsps, crisis, agency, tech
    <2017-2021.28 027> external knowledge, exporting, search, start, innovative, interactive, focal firm, ego network, alliance, knowledge

[D108] :: 2012-2016.34 -> 2013-2017.34 -> 2014-2018.42 -> 2015-2019.29 -> 2016-2020.43 -> 2017-2021.16 (8)
    See similar trends: D14: 17%, D26: 83%, D45: 83%
    <2012-2016.34 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement
    <2013-2017.34 062> patent, patenting, ipc, novelty, patent portfolio, opposition, patent filing, sipo, uspto, patent term
    <2014-2018.42 048> patenting, patent, novelty, patent portfolio, patent filing, patent term, roadmap, lane, sipo, filing
    <2015-2019.29 017> licensing, npes, litigation, patent litigation, licensee, patent, unaffiliated, licensing manager, licensors, pls
    <2016-2020.43 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.16 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[D109] :: 2012-2016.37 -> 2013-2017.29 -> 2014-2018.19 -> 2015-2019.25 -> 2016-2020.38 (2)
    See similar trends: D62: 40%, D99: 40%
    <2012-2016.37 057> cop, trust, knowledge sharing, ignorance, change readiness, readiness, community, generosity, knowledge, organisational
    <2013-2017.29 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.19 020> alliance, trust, technological distance, lsp, technological overlap, lsps, alliance formation, rework, integrative, agency
    <2015-2019.25 025> alliance, rework, lsp, technological distance, trust, technological overlap, lsps, project, alliance formation, project alliance
    <2016-2020.38 022> alliance, lsp, apd, trust, technological overlap, termination, lsps, crisis, agency, tech

[D110] :: 2012-2016.43 -> 2013-2017.39 -> 2014-2018.45 -> 2015-2019.47 -> 2016-2020.61 -> 2017-2021.50 (2)
    See similar trends: D48: 17%, D59: 17%, D101: 67%
    <2012-2016.43 025> project, risk management, project management, career, base organization, heidegger, improvisation, project manager, risk, project investment
    <2013-2017.39 024> governmentality, project, governance, project success, project governance, oes, ngo, project investment success, success, stakeholder
    <2014-2018.45 022> governmentality, project, project success, governance, project governance, organizational design, oes, ngo, project performance, project investment success
    <2015-2019.47 142> ppm, erp, certification, megaprojects, stakeholder, project, msr, megaproject, project management, project complexity
    <2016-2020.61 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.50 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[D111] :: 2013-2017.06 -> 2014-2018.05 -> 2015-2019.21 -> 2016-2020.41 -> 2017-2021.25 (41)
    <2013-2017.06 027> crowdfunding, linguistic, faultline, language, virtual team, friction, english, sustainability orientation, status gain, faultlines
    <2014-2018.05 021> crowdfunding, equity crowdfunding, sustainability orientation, psychological capital, goal, positive psychological, funding, crowdfunding success, crowdfunders, project
    <2015-2019.21 063> crowdfunding, green, hotel, user, gip, equity crowdfunding, user innovation, green product, green innovation, user manufacturer
    <2016-2020.41 040> crowdfunding, user, equity crowdfunding, user innovation, green, user manufacturer, backer, sustainability orientation, kickstarter, funding
